KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
262120000000051,‹ž’OŒãŽs,005100005100,‹v”ü•l’¬‰œ”n’n,1,1,-,-,-,1,1,-,-,-
262120000000052,‹ž’OŒãŽs,005200005200,‹v”ü•l’¬Š‹–ì,13,12,1,1,-,31,21,10,10,-
262120000000053,‹ž’OŒãŽs,005300005300,‹v”ü•l’¬‹à’J,4,2,1,-,1,17,2,13,-,13
262120000000054,‹ž’OŒãŽs,005400005400,‹v”ü•l’¬Ž­–ì,14,10,4,2,2,70,22,48,17,31
262120000000055,‹ž’OŒãŽs,005500005500,‹v”ü•l’¬Š—ˆä,7,4,3,3,-,30,9,21,21,-
262120000000056,‹ž’OŒãŽs,005600005600,‹v”ü•l’¬_è,26,18,8,6,2,106,41,65,62,3
262120000000057,‹ž’OŒãŽs,005700005700,‹v”ü•l’¬_’J,4,2,2,-,2,6,3,3,-,3
262120000000058,‹ž’OŒãŽs,005800005800,‹v”ü•l’¬Œû”n’n,2,1,-,-,-,3,2,-,-,-
262120000000059,‹ž’OŒãŽs,005900005900,‹v”ü•l’¬‹½,1,1,-,-,-,2,2,-,-,-
262120000000060,‹ž’OŒãŽs,006000006000,‹v”ü•l’¬‰Í—œ,3,2,1,1,-,23,5,18,18,-
262120000000061,‹ž’OŒãŽs,006100006100,‹v”ü•l’¬bŽR,18,12,6,3,3,76,19,57,51,6
262120000000062,‹ž’OŒãŽs,006200006200,‹v”ü•l’¬¬ŒK,4,2,2,2,-,15,3,12,12,-
262120000000063,‹ž’OŒãŽs,006300006300,‹v”ü•l’¬âˆä,6,5,1,1,-,17,6,11,11,-
262120000000064,,,,-,-,-,-,-,-,-,-,-,-
262120000000065,‹ž’OŒãŽs,006500006500,‹v”ü•l’¬²–ì,21,12,9,6,3,89,22,67,64,3
262120000000066,‹ž’OŒãŽs,006600006600,‹v”ü•l’¬ŽO•ª,3,2,1,-,1,6,4,2,-,2
262120000000067,‹ž’OŒãŽs,006700006700,‹v”ü•l’¬“‡,2,1,1,-,1,3,2,1,-,1
262120000000068,‹ž’OŒãŽs,006800006800,‹v”ü•l’¬ˆÑƒP”¨,2,2,-,-,-,8,8,-,-,-
262120000000069,‹ž’OŒãŽs,006900006900,‹v”ü•l’¬V¯,14,12,2,-,2,31,26,5,-,5
262120000000070,‹ž’OŒãŽs,007000007000,‹v”ü•l’¬{“c,6,3,3,1,2,13,4,9,3,6
262120000000071,‹ž’OŒãŽs,007100007100,‹v”ü•l’¬ŠÖ,10,7,3,1,2,36,13,23,3,20
262120000000072,‹ž’OŒãŽs,007200007200,‹v”ü•l’¬’|“¡,6,3,3,-,3,59,7,52,-,52
262120000000073,‹ž’OŒãŽs,007300007300,‹v”ü•l’¬’J,8,3,5,5,-,104,5,99,99,-
262120000000074,‹ž’OŒãŽs,007400007400,‹v”ü•l’¬“È’J,13,8,5,3,2,68,21,47,13,34
262120000000075,‹ž’OŒãŽs,007500007500,‹v”ü•l’¬—Fd,2,2,-,-,-,9,9,-,-,-
262120000000076,‹ž’OŒãŽs,007600007600,‹v”ü•l’¬‰i—¯,20,7,13,6,7,221,16,205,153,52
262120000000077,‹ž’OŒãŽs,007700007700,‹v”ü•l’¬’·–ì,1,1,-,-,-,1,1,-,-,-
262120000000078,‹ž’OŒãŽs,007800007800,‹v”ü•l’¬V’J,5,4,1,-,1,12,10,2,-,2
262120000000079,‹ž’OŒãŽs,007900007900,‹v”ü•l’¬—•z,5,3,2,2,-,19,5,14,14,-
262120000000080,‹ž’OŒãŽs,008000008000,‹v”ü•l’¬–ì’†,8,7,-,-,-,26,20,-,-,-
262120000000081,‹ž’OŒãŽs,008100008100,‹v”ü•l’¬‹´’Ü,10,7,2,1,1,41,16,23,3,20
262120000000082,‹ž’OŒãŽs,008200008200,‹v”ü•l’¬”¨,10,7,3,3,-,33,10,23,23,-
262120000000083,‹ž’OŒãŽs,008300008300,‹v”ü•l’¬•½“c,10,6,3,2,1,44,13,30,29,1
262120000000084,‹ž’OŒãŽs,008400008400,‹v”ü•l’¬“ñ–“,3,2,-,-,-,12,4,-,-,-
262120000000085,‹ž’OŒãŽs,008500008500,‹v”ü•l’¬•z‘Ü–ì,3,3,-,-,-,4,4,-,-,-
262120000000086,‹ž’OŒãŽs,008600008600,‹v”ü•l’¬•i“c,5,4,1,1,-,18,9,9,9,-
262120000000087,‹ž’OŒãŽs,008700008700,‹v”ü•l’¬ŠÛŽR,9,4,5,4,1,47,8,39,35,4
262120000000088,‹ž’OŒãŽs,008800008800,‹v”ü•l’¬ŽO’J,2,1,1,1,-,4,1,3,3,-
262120000000089,‹ž’OŒãŽs,008900008900,‹v”ü•l’¬–©‹{,88,68,18,11,7,514,211,299,180,119
262120000000090,,,,-,-,-,-,-,-,-,-,-,-
262120000000091,‹ž’OŒãŽs,009100009100,‹v”ü•l’¬–û’r,3,3,-,-,-,9,9,-,-,-
262120000000092,,,,-,-,-,-,-,-,-,-,-,-
262120000000093,‹ž’OŒãŽs,009300009300,’OŒã’¬’ô,1,-,1,1,-,4,-,4,4,-
262120000000094,,,,-,-,-,-,-,-,-,-,-,-
262120000000095,,,,-,-,-,-,-,-,-,-,-,-
262120000000096,‹ž’OŒãŽs,009600009600,’OŒã’¬Šâ–Ø,17,5,12,2,10,171,16,155,40,115
262120000000097,‹ž’OŒãŽs,009700009700,’OŒã’¬ã–ì,10,9,1,1,-,27,25,2,2,-
262120000000098,‹ž’OŒãŽs,009800009800,’OŒã’¬ãŽR,1,1,-,-,-,4,4,-,-,-
262120000000099,,,,-,-,-,-,-,-,-,-,-,-
262120000000100,‹ž’OŒãŽs,010000010000,’OŒã’¬‘åŽR,23,12,11,10,1,189,25,164,156,8
262120000000101,‹ž’OŒãŽs,010100010100,’OŒã’¬”ö˜a,5,5,-,-,-,8,8,-,-,-
262120000000102,‹ž’OŒãŽs,010200010200,’OŒã’¬‰“‰º,2,2,-,-,-,4,4,-,-,-
262120000000103,‹ž’OŒãŽs,010300010300,’OŒã’¬‹v‘m,29,21,8,5,3,125,41,84,36,48
262120000000104,‹ž’OŒãŽs,010400010400,’OŒã’¬ˆÆ“à,2,2,-,-,-,2,2,-,-,-
262120000000105,,,,-,-,-,-,-,-,-,-,-,-
262120000000106,‹ž’OŒãŽs,010600010600,’OŒã’¬Ÿ‘ã,2,2,-,-,-,4,4,-,-,-
262120000000107,‹ž’OŒãŽs,010700010700,’OŒã’¬¥ˆÀ,6,6,-,-,-,8,8,-,-,-
262120000000108,,,,-,-,-,-,-,-,-,-,-,-
262120000000109,‹ž’OŒãŽs,010900010900,’OŒã’¬¬ŠèŽ›,20,15,5,4,1,62,45,17,16,1
262120000000110,‹ž’OŒãŽs,011000011000,’OŒã’¬‘³Žu,13,11,2,-,2,24,18,6,-,6
262120000000111,‹ž’OŒãŽs,011100011100,’OŒã’¬ŠÔl,207,155,50,40,10,761,385,374,315,59
262120000000112,‹ž’OŒãŽs,011200011200,’OŒã’¬’|–ì,21,14,6,4,2,79,26,44,32,12
262120000000113,,,,-,-,-,-,-,-,-,-,-,-
262120000000114,,,,-,-,-,-,-,-,-,-,-,-
262120000000115,,,,-,-,-,-,-,-,-,-,-,-
262120000000116,‹ž’OŒãŽs,011600011600,’OŒã’¬“¿Œõ,23,19,4,3,1,48,34,14,11,3
262120000000117,‹ž’OŒãŽs,011700011700,’OŒã’¬’†–ì,1,-,1,-,1,7,-,7,-,7
262120000000118,‹ž’OŒãŽs,011800011800,’OŒã’¬’†•l,15,10,4,2,2,35,18,10,6,4
262120000000119,,,,-,-,-,-,-,-,-,-,-,-
262120000000120,‹ž’OŒãŽs,012000012000,’OŒã’¬•MÎ,3,3,-,-,-,10,10,-,-,-
262120000000121,‹ž’OŒãŽs,012100012100,’OŒã’¬•½,15,10,4,1,3,35,19,6,1,5
262120000000122,‹ž’OŒãŽs,012200012200,’OŒã’¬‹{,10,9,1,-,1,19,17,2,-,2
262120000000123,‹ž’OŒãŽs,012300012300,’OŒã’¬ŽO‘î,8,8,-,-,-,20,20,-,-,-
262120000000124,,,,-,-,-,-,-,-,-,-,-,-
262120000000125,,,,-,-,-,-,-,-,-,-,-,-
262120000000126,‹ž’OŒãŽs,012600012600,’OŒã’¬‹g‰i,6,5,1,-,1,14,12,2,-,2
262120000000127,‹ž’OŒãŽs,012700012700,•ôŽR’¬Ôâ,17,5,12,12,-,567,6,561,561,-
262120000000128,‹ž’OŒãŽs,012800012800,•ôŽR’¬rŽR,136,77,56,42,14,744,196,542,493,49
262120000000129,‹ž’OŒãŽs,012900012900,•ôŽR’¬ÎŠÛ,1,1,-,-,-,2,2,-,-,-
262120000000130,‹ž’OŒãŽs,013000013000,•ôŽR’¬ò,32,21,11,9,2,141,43,98,93,5
262120000000131,‹ž’OŒãŽs,013100013100,•ôŽR’¬Œä—·,27,22,5,4,1,73,50,23,20,3
262120000000132,‹ž’OŒãŽs,013200013200,•ôŽR’¬DŒ³,3,2,1,1,-,21,8,13,13,-
262120000000133,‹ž’OŒãŽs,013300013300,•ôŽR’¬ã,7,4,3,3,-,147,6,141,141,-
262120000000134,‹ž’OŒãŽs,013400013400,•ôŽR’¬Œõ–¾Ž›,1,1,-,-,-,2,2,-,-,-
262120000000135,‹ž’OŒãŽs,013500013500,•ôŽR’¬ŒÜ‰Ó,23,16,7,5,2,78,33,45,36,9
262120000000136,‹ž’OŒãŽs,013600013600,•ôŽR’¬¬¼,4,2,2,1,1,13,2,11,10,1
262120000000137,‹ž’OŒãŽs,013700013700,•ôŽR’¬Œà•ž,18,13,5,3,2,138,29,109,27,82
262120000000138,‹ž’OŒãŽs,013800013800,•ôŽR’¬ä,8,5,3,2,1,52,9,43,31,12
262120000000139,‹ž’OŒãŽs,013900013900,•ôŽR’¬ŽlŒ¬,1,-,1,1,-,22,-,22,22,-
262120000000140,‹ž’OŒãŽs,014000014000,•ôŽR’¬”’‹â,13,7,6,5,1,57,10,47,37,10
262120000000141,‹ž’OŒãŽs,014100014100,•ôŽR’¬V’¬,133,52,81,76,5,1080,152,928,878,50
262120000000142,‹ž’OŒãŽs,014200014200,•ôŽR’¬™’J,192,116,72,54,18,1615,370,1240,505,735
262120000000143,‹ž’OŒãŽs,014300014300,•ôŽR’¬›,70,29,41,37,4,607,69,538,531,7
262120000000144,‹ž’OŒãŽs,014400014400,•ôŽR’¬’O”g,42,21,19,15,4,252,104,145,124,21
262120000000145,‹ž’OŒãŽs,014500014500,•ôŽR’¬çÎ,18,13,5,4,1,502,33,469,468,1
262120000000146,‹ž’OŒãŽs,014600014600,•ôŽR’¬“à‹L,9,1,8,3,5,117,2,115,76,39
262120000000147,‹ž’OŒãŽs,014700014700,•ôŽR’¬’·‰ª,76,38,36,25,11,583,109,460,312,148
262120000000148,‹ž’OŒãŽs,014800014800,•ôŽR’¬˜Q‰Ô,18,11,7,5,2,118,39,79,29,50
262120000000149,‹ž’OŒãŽs,014900014900,•ôŽR’¬“ñ‰Ó,20,12,8,6,2,94,31,63,56,7
262120000000150,‹ž’OŒãŽs,015000015000,•ôŽR’¬¼ŽR,1,1,-,-,-,2,2,-,-,-
262120000000151,‹ž’OŒãŽs,015100015100,•ôŽR’¬VŽ¡,32,20,12,9,3,132,36,96,84,12
262120000000152,‹ž’OŒãŽs,015200015200,•ôŽR’¬‹´–Ø,3,2,1,-,1,7,4,3,-,3
262120000000153,‹ž’OŒãŽs,015300015300,•ôŽR’¬‹vŽŸ,5,3,2,1,1,14,8,6,4,2
262120000000154,‹ž’OŒãŽs,015400015400,•ôŽR’¬•x‹M‰®,8,5,3,3,-,21,7,14,14,-
262120000000155,‹ž’OŒãŽs,015500015500,•ôŽR’¬•s’f,1,1,-,-,-,5,5,-,-,-
262120000000156,‹ž’OŒãŽs,015600015600,•ôŽR’¬ŒÃ“a,4,3,1,1,-,5,4,1,1,-
262120000000157,‹ž’OŒãŽs,015700015700,•ôŽR’¬–—¯,5,4,1,1,-,14,7,7,7,-
262120000000158,‹ž’OŒãŽs,015800015800,•ôŽR’¬Žº,8,2,6,1,5,95,6,89,4,85
262120000000159,‹ž’OŒãŽs,015900015900,•ôŽR’¬ˆÀ,28,20,7,6,1,145,39,105,103,2
262120000000160,‹ž’OŒãŽs,016000016000,•ôŽR’¬–î“c,10,8,2,2,-,38,11,27,27,-
262120000000161,‹ž’OŒãŽs,016100016100,•ôŽR’¬‹gŒ´,9,5,4,-,4,30,13,17,-,17
262120000000162,‹ž’OŒãŽs,016200016200,–í‰h’¬ˆä•Ó,2,2,-,-,-,3,3,-,-,-
262120000000163,‹ž’OŒãŽs,016300016300,–í‰h’¬ˆð–ì,14,11,2,1,1,41,31,8,6,2
262120000000164,‹ž’OŒãŽs,016400016400,–í‰h’¬–Ø‹´,28,16,10,9,1,190,31,156,155,1
262120000000165,‹ž’OŒãŽs,016500016500,–í‰h’¬‘‹v,1,1,-,-,-,1,1,-,-,-
262120000000166,‹ž’OŒãŽs,016600016600,–í‰h’¬••”,35,26,7,4,3,120,63,54,51,3
262120000000167,‹ž’OŒãŽs,016700016700,–í‰h’¬¬“c,2,2,-,-,-,6,6,-,-,-
262120000000168,‹ž’OŒãŽs,016800016800,–í‰h’¬{ì,4,3,1,-,1,6,5,1,-,1
262120000000169,‹ž’OŒãŽs,016900016900,–í‰h’¬’ç,28,20,8,5,3,104,47,57,35,22
262120000000170,‹ž’OŒãŽs,017000017000,–í‰h’¬“™ŠyŽ›,1,-,1,-,1,1,-,1,-,1
262120000000171,‹ž’OŒãŽs,017100017100,–í‰h’¬’¹Žæ,36,29,6,4,2,112,55,56,51,5
262120000000172,‹ž’OŒãŽs,017200017200,–í‰h’¬–ì’†,9,3,4,2,2,122,9,108,25,83
262120000000173,‹ž’OŒãŽs,017300017300,–í‰h’¬‘D–Ø,3,2,1,1,-,7,2,5,5,-
262120000000174,‹ž’OŒãŽs,017400017400,–í‰h’¬a’J,81,48,33,19,14,691,119,572,148,424
262120000000175,‹ž’OŒãŽs,017500017500,–í‰h’¬‹g‘ò,7,3,3,1,2,67,5,60,15,45
262120000000176,‹ž’OŒãŽs,017600017600,–í‰h’¬˜a“c–ì,59,34,24,18,6,305,71,231,220,11
262120000000177,,,,-,-,-,-,-,-,-,-,-,-
262130000000001,“ì’OŽs,000100000100,‰€•”’¬“Vˆø,2,1,1,-,1,3,2,1,-,1
262130000000002,“ì’OŽs,000200000200,‰€•”’¬“à—Ñ’¬,21,2,18,16,2,219,10,207,172,35
262130000000003,“ì’OŽs,000300000300,‰€•”’¬‰Z¶–ì,8,1,7,6,1,116,2,114,113,1
262130000000004,“ì’OŽs,000400000400,‰€•”’¬‘å‰Í“à,7,2,5,3,2,234,7,227,209,18
262130000000005,,,,-,-,-,-,-,-,-,-,-,-
262130000000006,“ì’OŽs,000600000600,‰€•”’¬‘å¼,2,1,1,1,-,51,1,50,50,-
262130000000007,“ì’OŽs,000700000700,‰€•”’¬‰z•û,1,-,1,1,-,2,-,2,2,-
262130000000008,“ì’OŽs,000800000800,‰€•”’¬¬ŽR¼’¬,13,11,2,1,1,20,13,7,6,1
262130000000009,“ì’OŽs,000900000900,‰€•”’¬¬ŽR“Œ’¬,76,43,33,23,10,851,137,714,275,439
262130000000010,“ì’OŽs,002800002800,‰€•”’¬ã–Øè’¬,53,22,31,24,7,672,72,600,346,254
262130000000011,“ì’OŽs,002900002900,‰€•”’¬ã–{’¬,28,13,13,6,7,242,34,204,164,40
262130000000012,“ì’OŽs,003000003000,‰€•”’¬‰ÍŒ´’¬,15,5,10,7,3,87,15,72,60,12
262130000000013,“ì’OŽs,003100003100,‰€•”’¬–Øè’¬,32,16,16,15,1,178,41,137,136,1
262130000000014,“ì’OŽs,004100004100,‰€•”’¬Œûl,2,1,1,1,-,6,3,3,3,-
262130000000015,“ì’OŽs,004200004200,‰€•”’¬ŒFè,5,3,2,1,1,19,9,10,9,1
262130000000016,,,,-,-,-,-,-,-,-,-,-,-
262130000000017,“ì’OŽs,004400004400,‰€•”’¬•“c,10,4,6,3,3,50,10,40,12,28
262130000000018,“ì’OŽs,004500004500,‰€•”’¬ŒûŽi,3,2,1,1,-,19,3,16,16,-
262130000000019,“ì’OŽs,004600004600,‰€•”’¬¬÷’¬,21,10,10,5,5,81,17,56,19,37
262130000000020,“ì’OŽs,004700004700,‰€•”’¬‰h’¬,14,11,3,3,-,54,27,27,27,-
262130000000021,“ì’OŽs,004800004800,‰€•”’¬²Ø,4,-,4,3,1,29,-,29,25,4
262130000000022,“ì’OŽs,004900004900,‰€•”’¬Ž³l,7,3,4,2,2,59,4,55,28,27
262130000000023,“ì’OŽs,005000005000,‰€•”’¬é“ì’¬,18,9,9,8,1,138,42,96,94,2
262130000000024,“ì’OŽs,005100005100,‰€•”’¬V“°,1,-,1,-,1,2,-,2,-,2
262130000000025,“ì’OŽs,005200005200,‰€•”’¬V’¬,28,17,10,7,3,88,37,48,45,3
262130000000026,“ì’OŽs,005300005300,‰€•”’¬çÈ,3,-,3,3,-,537,-,537,537,-
262130000000027,“ì’OŽs,005400005400,‰€•”’¬‘]‰ä’J,3,1,2,-,2,17,2,15,-,15
262130000000028,“ì’OŽs,005500005500,‰€•”’¬‚‰®,5,2,3,3,-,72,4,68,68,-
262130000000029,“ì’OŽs,005600005600,‰€•”’¬’|ˆä,12,8,4,3,1,28,14,14,13,1
262130000000030,“ì’OŽs,005700005700,‰€•”’¬“a’J,4,2,2,2,-,16,8,8,8,-
262130000000031,“ì’OŽs,005800005800,‰€•”’¬m],4,2,2,2,-,12,3,9,9,-
262130000000032,“ì’OŽs,005900005900,‰€•”’¬û¶,17,7,10,9,1,111,24,87,85,2
262130000000033,“ì’OŽs,006000006000,‰€•”’¬”¼“c,3,-,3,3,-,15,-,15,15,-
262130000000034,“ì’OŽs,006100006100,‰€•”’¬‘D‰ª,18,6,12,9,3,121,14,107,93,14
262130000000035,“ì’OŽs,006200006200,‰€•”’¬‘Dã,7,3,4,3,1,183,7,176,173,3
262130000000036,,,,-,-,-,-,-,-,-,-,-,-
262130000000037,“ì’OŽs,006400006400,‰€•”’¬–{’¬,38,27,11,8,3,162,72,90,62,28
262130000000038,“ì’OŽs,006500006500,‰€•”’¬“ì‘å’J,5,3,2,2,-,26,7,19,19,-
262130000000039,“ì’OŽs,006600006600,‰€•”’¬“ì”ª“c,10,6,4,2,2,93,14,79,20,59
262130000000040,“ì’OŽs,006700006700,‰€•”’¬‹{’¬,23,19,4,3,1,95,55,40,24,16
262130000000041,“ì’OŽs,006800006800,‰€•”’¬Žá¼’¬,22,13,9,7,2,66,39,27,25,2
262130000000042,“ì’OŽs,006900006900,‰€•”’¬ŽáX,2,-,2,1,1,8,-,8,5,3
262130000000043,“ì’OŽs,007000007000,“ú‹g’¬“VŽá,2,-,2,1,1,14,-,14,13,1
262130000000044,“ì’OŽs,007100007100,“ú‹g’¬ãŒÓ–ƒ,25,11,14,10,4,108,31,77,66,11
262130000000045,“ì’OŽs,007200007200,“ú‹g’¬¶”¨,4,3,-,-,-,17,7,-,-,-
262130000000046,“ì’OŽs,007300007300,“ú‹g’¬–ØZ,4,2,2,1,1,12,8,4,3,1
262130000000047,“ì’OŽs,007400007400,“ú‹g’¬ŒÓ–ƒ,52,31,21,13,8,364,108,256,85,171
262130000000048,“ì’OŽs,007500007500,“ú‹g’¬²X],6,4,2,1,1,15,9,6,5,1
262130000000049,“ì’OŽs,007600007600,“ú‹g’¬Žu˜a‰ê,4,-,4,3,1,22,-,22,21,1
262130000000050,“ì’OŽs,007700007700,“ú‹g’¬“cŒ´,33,19,13,6,7,122,40,78,47,31
262130000000051,“ì’OŽs,007800007800,“ú‹g’¬“a“c,33,21,11,5,6,114,42,71,17,54
262130000000052,“ì’OŽs,007900007900,“ú‹g’¬’†,3,-,3,2,1,101,-,101,84,17
262130000000053,“ì’OŽs,008000008000,“ú‹g’¬’†¢–Ø,1,-,1,-,1,1,-,1,-,1
262130000000054,“ì’OŽs,008100008100,“ú‹g’¬”¨‹½,6,5,1,-,1,13,12,1,-,1
262130000000055,“ì’OŽs,008200008200,“ú‹g’¬•Û–ì“c,35,8,27,14,13,688,36,652,134,518
262130000000056,“ì’OŽs,008300008300,“ú‹g’¬Žlƒc’J,11,8,3,2,1,38,22,16,8,8
262130000000057,“ì’OŽs,008400008400,”üŽR’¬ˆÀŠ|,18,7,11,7,4,264,36,228,95,133
262130000000058,“ì’OŽs,008500008500,”üŽR’¬ˆ°¶,4,1,3,1,2,30,1,29,14,15
262130000000059,“ì’OŽs,008600008600,”üŽR’¬r‘q,1,1,-,-,-,2,2,-,-,-
262130000000060,“ì’OŽs,008700008700,”üŽR’¬˜aò,11,9,2,1,1,29,17,12,5,7
262130000000061,“ì’OŽs,008800008800,”üŽR’¬”Â‹´,2,2,-,-,-,5,5,-,-,-
262130000000062,“ì’OŽs,008900008900,”üŽR’¬“à‹v•Û,8,5,3,1,2,24,12,12,1,11
262130000000063,“ì’OŽs,009000009000,”üŽR’¬]˜a,5,5,-,-,-,13,13,-,-,-
262130000000064,“ì’OŽs,009100009100,”üŽR’¬‘å–ì,13,10,3,2,1,35,27,8,6,2
262130000000065,“ì’OŽs,009200009200,”üŽR’¬‰¹ŠC,3,2,1,1,-,11,4,7,7,-
262130000000066,“ì’OŽs,009300009300,”üŽR’¬¬Ÿº,10,3,7,4,3,88,15,73,21,52
262130000000067,“ì’OŽs,009400009400,”üŽR’¬Š~Œ´,3,1,2,2,-,35,5,30,30,-
262130000000068,“ì’OŽs,009500009500,”üŽR’¬ã•½‰®,6,5,1,-,1,14,12,2,-,2
262130000000069,“ì’OŽs,009600009600,”üŽR’¬Šž–ì,3,3,-,-,-,9,9,-,-,-
262130000000070,,,,-,-,-,-,-,-,-,-,-,-
262130000000071,“ì’OŽs,009800009800,”üŽR’¬–k,10,4,6,4,2,51,11,40,37,3
262130000000072,“ì’OŽs,009900009900,”üŽR’¬²X—¢,2,2,-,-,-,4,4,-,-,-
262130000000073,“ì’OŽs,010000010000,”üŽR’¬ÃŒ´,28,15,13,12,1,188,31,157,151,6
262130000000074,“ì’OŽs,010100010100,”üŽR’¬“‡,18,2,16,8,8,274,7,267,60,207
262130000000075,“ì’OŽs,010200010200,”üŽR’¬‰º,2,-,2,2,-,10,-,10,10,-
262130000000076,“ì’OŽs,010300010300,”üŽR’¬‰º•½‰®,8,3,5,4,1,26,6,20,19,1
262130000000077,“ì’OŽs,010400010400,”üŽR’¬‰º‹g“c,1,-,1,-,1,1,-,1,-,1
262130000000078,“ì’OŽs,010500010500,”üŽR’¬ãŽi,3,2,1,1,-,16,5,11,11,-
262130000000079,,,,-,-,-,-,-,-,-,-,-,-
262130000000080,“ì’OŽs,010700010700,”üŽR’¬“c‰Ì,2,1,1,1,-,9,4,5,5,-
262130000000081,“ì’OŽs,010800010800,”üŽR’¬‚–ì,4,2,1,-,1,38,5,32,-,32
262130000000082,“ì’OŽs,010900010900,”üŽR’¬’mŒ©,1,-,1,-,1,1,-,1,-,1
262130000000083,“ì’OŽs,011000011000,”üŽR’¬’ßƒP‰ª,27,19,8,7,1,82,48,34,33,1
262130000000084,“ì’OŽs,011100011100,”üŽR’¬–L‹½,3,1,2,-,2,12,2,10,-,10
262130000000085,“ì’OŽs,011200011200,”üŽR’¬’†,19,10,9,8,1,76,27,49,45,4
262130000000086,“ì’OŽs,011300011300,”üŽR’¬’·”ö,6,5,1,1,-,17,13,4,4,-
262130000000087,“ì’OŽs,011400011400,”üŽR’¬’·’J,5,3,2,2,-,36,4,32,32,-
262130000000088,“ì’OŽs,011500011500,”üŽR’¬–ì“Y,2,1,1,1,-,8,2,6,6,-
262130000000089,“ì’OŽs,011600011600,”üŽR’¬Œ´,2,1,1,-,1,3,2,1,-,1
262130000000090,“ì’OŽs,011700011700,”üŽR’¬n’J,2,1,1,-,1,12,5,7,-,7
262130000000091,,,,-,-,-,-,-,-,-,-,-,-
262130000000092,“ì’OŽs,011900011900,”üŽR’¬•Ÿ‹,2,1,1,1,-,4,2,2,2,-
262130000000093,“ì’OŽs,012000012000,”üŽR’¬–”—Ñ,2,1,1,1,-,10,2,8,8,-
262130000000094,“ì’OŽs,012100012100,”üŽR’¬ŽO”W,5,2,2,1,1,48,5,36,23,13
262130000000095,“ì’OŽs,012200012200,”üŽR’¬“ì,1,1,-,-,-,2,2,-,-,-
262130000000096,“ì’OŽs,012300012300,”üŽR’¬‹{˜e,2,2,-,-,-,3,3,-,-,-
262130000000097,,,,-,-,-,-,-,-,-,-,-,-
262130000000098,“ì’OŽs,012500012500,”üŽR’¬·‹½,7,5,2,1,1,29,20,9,8,1
262130000000099,“ì’OŽs,012600012600,”ª–Ø’¬ÂŒË,4,1,2,1,1,10,3,3,2,1
262130000000100,“ì’OŽs,012700012700,”ª–Ø’¬’rã,6,1,5,4,1,217,1,216,214,2
262130000000101,,,,-,-,-,-,-,-,-,-,-,-
262130000000102,“ì’OŽs,012900012900,”ª–Ø’¬‘å–÷,9,2,7,6,1,133,17,116,104,12
262130000000103,“ì’OŽs,013000013000,”ª–Ø’¬ŒY•”,3,1,2,1,1,14,2,12,3,9
262130000000104,“ì’OŽs,013100013100,”ª–Ø’¬_‹g,14,6,8,4,4,109,10,99,92,7
262130000000105,“ì’OŽs,013200013200,”ª–Ø’¬ŠÏ‰¹Ž›,9,3,6,5,1,39,7,32,31,1
262130000000106,“ì’OŽs,013300013300,”ª–Ø’¬–kL£,4,1,3,3,-,83,3,80,80,-
262130000000107,“ì’OŽs,013400013400,”ª–Ø’¬–k‰®‰ê,13,5,8,7,1,74,16,58,56,2
262130000000108,“ì’OŽs,013500013500,”ª–Ø’¬–ØŒ´,7,1,6,5,1,63,3,60,50,10
262130000000109,“ì’OŽs,013600013600,”ª–Ø’¬ŽÄŽR,3,-,3,3,-,11,-,11,11,-
262130000000110,“ì’OŽs,013700013700,”ª–Ø’¬‹Êƒmˆä,4,-,4,3,1,31,-,31,22,9
262130000000111,“ì’OŽs,013800013800,”ª–Ø’¬’¹‰H,2,2,-,-,-,3,3,-,-,-
262130000000112,“ì’OŽs,013900013900,”ª–Ø’¬¼“c,24,5,19,8,11,453,34,419,46,373
262130000000113,“ì’OŽs,014000014000,”ª–Ø’¬–ìð,2,1,1,-,1,3,2,1,-,1
262130000000114,“ì’OŽs,014100014100,”ª–Ø’¬“ú’u,5,-,5,3,2,18,-,18,5,13
262130000000115,“ì’OŽs,014200014200,”ª–Ø’¬•XŠ,5,2,3,1,2,23,3,20,5,15
262130000000116,“ì’OŽs,014300014300,”ª–Ø’¬‘DŽ},7,3,4,3,1,206,4,202,200,2
262130000000117,“ì’OŽs,014400014400,”ª–Ø’¬”ü—¢,8,1,7,7,-,177,3,174,174,-
262130000000118,“ì’OŽs,014500014500,”ª–Ø’¬“ìL£,8,2,6,6,-,53,7,46,46,-
262130000000119,“ì’OŽs,014600014600,”ª–Ø’¬Žº‰ÍŒ´,14,3,11,10,1,115,10,105,104,1
262130000000120,“ì’OŽs,014700014700,”ª–Ø’¬Žº‹´,11,1,10,8,2,609,4,605,603,2
262130000000121,“ì’OŽs,014800014800,”ª–Ø’¬””¨,12,1,11,3,8,95,2,93,18,75
262130000000122,“ì’OŽs,014900014900,”ª–Ø’¬‰®‰ê,4,-,4,4,-,26,-,26,26,-
262130000000123,“ì’OŽs,015000015000,”ª–Ø’¬”ª–Ø,148,85,63,49,14,722,204,518,421,97
262130000000124,“ì’OŽs,016800016800,”ª–Ø’¬”ª–Ø“ˆ,6,3,3,2,1,36,9,27,26,1
262130000000125,“ì’OŽs,016900016900,”ª–Ø’¬ŽRŽº,3,1,2,2,-,21,2,19,19,-
